----------------------------------------------------------------------------------------------------------------------------------------------
 Module info :
----------------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | CFG   | NXCompat | OS Dll | Version, Modulename & Path, DLLCharacteristics
----------------------------------------------------------------------------------------------------------------------------------------------
 0x76470000 | 0x766af000 | 0x0023f000 | True   | True    | True  | True  |  False   | True   | 10.0.19041.4842 [KERNELBASE.dll] (C:\Windows\System32\KERNELBASE.dll) 0x4140
 0x00cf0000 | 0x00d03000 | 0x00013000 | True   | False   | True  | False |  False   | False  | -1.0- [vuln15.exe] (C:\Users\uuu\Desktop\vuln15.exe) 0x40
 0x751a0000 | 0x75290000 | 0x000f0000 | True   | True    | True  | True  |  False   | True   | 10.0.19041.4842 [KERNEL32.DLL] (C:\Windows\System32\KERNEL32.DLL) 0x4140
 0x76b10000 | 0x76bcf000 | 0x000bf000 | True   | True    | True  | True  |  False   | True   | 7.0.19041.3636 [msvcrt.dll] (C:\Windows\System32\msvcrt.dll) 0x4140
 0x770b0000 | 0x77254000 | 0x001a4000 | True   | True    | True  | True  |  False   | True   | 10.0.19041.4842 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll) 0x4140
 0x62500000 | 0x6250b000 | 0x0000b000 | False  | False   | False | False |  False   | False  | -1.0- [func.dll] (C:\Users\uuu\Desktop\func.dll) 0x0
-----------------------------------------------------------------------------------------------------------------------------------------
Stack pivots, minimum distance 8, in descending order
------------------------------------------------------------------------------


Non-SafeSEH protected pivots :
------------------------------

0x625019df : {pivot 44 / 0x2c} :  # ADD ESP,20 # POP EBX # POP ESI # POP EDI # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x6250150e : {pivot 8 / 0x08} :  # MOV EAX,1 # POP EBX # POP ESI # RETN 0x0C    ** [func.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x62501513 : {pivot 8 / 0x08} :  # POP EBX # POP ESI # RETN 0x0C    ** [func.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x6250129b : {pivot 8 / 0x08} :  # POP EAX # POP EAX # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625012a7 : {pivot 8 / 0x08} :  # POP EBX # POP EBX # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625012b3 : {pivot 8 / 0x08} :  # POP EBP # POP EBP # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625012bf : {pivot 8 / 0x08} :  # POP EBX # POP EBX # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625012cb : {pivot 8 / 0x08} :  # POP ECX # POP EDX # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625012d7 : {pivot 8 / 0x08} :  # POP ECX # POP EAX # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625012e3 : {pivot 8 / 0x08} :  # POP EAX # POP EDX # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625012f3 : {pivot 8 / 0x08} :  # POP ECX # POP ECX # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625015af : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625015d9 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x62501637 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [func.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x6250182e : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN    ** [func.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x625018a8 : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625019e3 : {pivot 8 / 0x08} :  # POP ESI # POP EDI # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}



**********************************************************************************************************



SafeSEH protected pivots :
--------------------------

